Determining compilation order of HDL files.
INFO: [VRFC 10-163] Analyzing VHDL file "C:/Users/ZhengchengTao/Documents/VC709_IPbus_trigger/project_2/project_2.srcs/sources_1/ip/gig_ethernet_pcs_pma_0/gig_ethernet_pcs_pma_v14_3/hdl/gig_ethernet_pcs_pma_v14_3_rfs.vhd" into library gig_ethernet_pcs_pma_v14_3
INFO: [VRFC 10-307] analyzing entity sync_block
INFO: [VRFC 10-307] analyzing entity timer_rx_latency_correct
INFO: [VRFC 10-307] analyzing entity timer_rx_latency_correct_cf
INFO: [VRFC 10-307] analyzing entity RX_ELASTIC_BUFFER_1588_COR_TMR
INFO: [VRFC 10-307] analyzing entity RX_ELASTIC_BUFFER_1588
INFO: [VRFC 10-307] analyzing entity TX
INFO: [VRFC 10-307] analyzing entity RX
INFO: [VRFC 10-307] analyzing entity MDIO_INTERFACE
INFO: [VRFC 10-307] analyzing entity MANAGEMENT
INFO: [VRFC 10-307] analyzing entity AUTO_NEG
INFO: [VRFC 10-307] analyzing entity SYNCHRONISE
INFO: [VRFC 10-307] analyzing entity DECODE_8B10B
INFO: [VRFC 10-307] analyzing entity ENCODE_8B10B
INFO: [VRFC 10-307] analyzing entity RX_ELASTIC_BUFFER
INFO: [VRFC 10-307] analyzing entity RX_ELASTIC_BUFFER_SGMII
INFO: [VRFC 10-307] analyzing entity TBI
INFO: [VRFC 10-307] analyzing entity GPCS_PMA_GEN
INFO: [VRFC 10-307] analyzing entity gig_ethernet_pcs_pma_v14_3
INFO: [VRFC 10-163] Analyzing VHDL file "C:/Users/ZhengchengTao/Documents/VC709_IPbus_trigger/project_2/project_2.srcs/sources_1/ip/link_axis_data_fifo/fifo_generator_v12_0/hdl/fifo_generator_v12_0_vh_rfs.vhd" into library fifo_generator_v12_0
INFO: [VRFC 10-307] analyzing entity fifo_generator_v12_0_bhv_as
INFO: [VRFC 10-307] analyzing entity fifo_generator_v12_0_bhv_ss
INFO: [VRFC 10-307] analyzing entity fifo_generator_v12_0_bhv_preload0
INFO: [VRFC 10-307] analyzing entity fifo_generator_v12_0_conv
INFO: [VRFC 10-307] analyzing entity fifo_generator_v12_0_axic_reg_slice
INFO: [VRFC 10-307] analyzing entity fifo_generator_vhdl_beh
